,simple_pred,prediction_crm,prediction_crm_opt
105,248.81859393125012,95.88108545762263,100.91919200551854
106,248.8979393312501,95.73889503646055,100.91919200551854
107,248.85826663125007,95.84043743460008,101.95793071985081
108,247.7889643770834,96.15282190939314,101.95793071985081
109,247.821626425,96.11450535966428,101.95793071985081
110,245.3898267171023,96.07361730483655,101.95793071985081
111,245.38607050921226,96.19934890624239,101.95793071985081
112,245.5149786344947,96.51173338103543,101.95793071985081
113,234.7893527155957,97.02571969619864,101.95793071985081
114,210.93787521083024,97.07484509501118,101.95793071985081
115,205.70689535096065,97.53456300116407,101.95793071985081
116,202.72660813963557,97.58907144197957,101.95793071985081
117,201.75027864847848,97.43326063482975,101.95793071985081
118,200.66827836726713,97.84104160526601,101.95793071985081
119,200.4276714137936,97.89297854098263,101.95793071985081
120,200.54619417189795,98.19688563998567,101.95793071985081
121,200.3377866749666,97.73716773383279,101.95793071985081
122,200.39384321051625,97.73716773383279,101.95793071985081
123,200.55676737998635,97.78653316445052,101.95793071985081
124,200.43601480542964,97.83589859506824,101.95793071985081
125,200.23609795785666,98.03850332773695,101.95793071985081
126,200.22565526618996,97.9372009614026,101.95793071985081
127,200.15094249962084,97.83332708996937,101.95793071985081
128,200.27082706454993,97.50732222918855,101.95793071985081
129,200.18423014708537,97.35789735634017,101.95793071985081
130,200.45032890576968,97.52941999096633,101.95793071985081
131,203.48492560693322,97.6826592930173,101.95793071985081
132,204.54403571594645,97.78653316445052,101.95793071985081
133,216.06887657669498,97.52941999096633,101.95793071985081
134,239.88025804155603,97.37875219401425,101.95793071985081
135,244.20565299203216,97.02547966439346,101.95793071985081
136,246.1959441581561,96.8722403623425,101.95793071985081
137,247.7293137833334,97.17871896644444,101.95793071985081
138,248.65800787291673,97.23065590216105,101.95793071985081
139,248.69768057291677,97.33452977359428,101.95793071985081
140,248.81669867291674,97.32348089270538,101.95793071985081
141,248.85637137291673,97.03088960326082,101.95793071985081
142,248.81669867291671,96.5109974174065,100.91919200551854
143,248.81669867291671,96.27646206931041,100.91919200551854
144,248.89604407291665,96.14041755064466,99.88045329118627
145,248.97538947291667,95.68584265468951,97.80297586252172
146,249.05473487291664,95.71568182862836,99.88045329118627
147,249.01506217291663,96.024491906024,97.80297586252172
148,249.01506217291669,95.72930221461613,97.80297586252172
149,249.01506217291669,95.3732181480913,97.80297586252172
150,248.01214876666666,95.1621360396326,97.80297586252172
151,247.06631038124993,95.32128121237469,97.80297586252172
152,234.94380963031782,95.42001207361014,97.80297586252172
153,210.95001137014967,95.43522796926271,98.841714576854
154,205.43349585832374,95.74785247586092,99.88045329118627
155,202.3996520112547,95.98620225315959,101.95793071985081
156,201.23363686254743,96.02070437368586,101.95793071985081
157,200.60122640027276,96.17137217063794,101.95793071985081
158,200.52463545906386,96.02070437368586,101.95793071985081
159,200.39161962407957,96.2517928024338,101.95793071985081
160,200.3410637099838,96.34437776117296,101.95793071985081
161,200.40231625949625,96.3356603535778,101.95793071985081
162,200.40027475949626,96.34437776117296,101.95793071985081
163,200.4075206324129,96.42198685606476,91.78106462054197
164,200.48761141898393,96.41326944846956,91.78106462054197
165,200.4002857764079,96.37262142544701,91.78106462054197
166,200.36891988762684,96.47392379178136,91.78106462054197
167,200.36457100177776,96.47392379178136,91.78106462054197
168,203.47028004427008,96.42198685606473,91.78106462054197
169,204.4848149322025,96.42198685606473,91.78106462054197
170,216.18939389866006,96.00596854164364,91.78106462054197
171,240.13883195632215,95.95660311102588,91.78106462054197
172,244.6860722793459,95.7539983783572,91.78106462054197
173,247.22252983750002,95.4534256449464,91.78106462054197
174,248.30401998749997,95.38810835504717,91.78106462054197
175,249.11668148750002,94.88933793553652,91.78106462054197
176,248.9996623083334,95.24936485323323,91.78106462054197
177,248.99766338750015,95.3285425609254,91.78106462054197
178,248.9997048875,95.0251155255327,91.78106462054197
179,249.1187229875,95.48507346349075,99.88045329118627
180,248.88068678750003,95.6789607885643,100.91919200551854
181,248.8563713729167,95.77668875750122,97.80297586252172
182,247.4956410625001,95.5329559381996,97.80297586252172
183,246.4621558458334,94.76109358905886,91.78106462054197
184,234.69640744613105,94.71172815844113,91.78106462054197
185,209.32538816928366,95.10074573269186,91.78106462054197
186,203.4520892037712,95.2192428824114,91.78106462054197
187,200.27820684895713,95.27499424733061,91.78106462054197
188,199.3034965496599,95.38501402126013,91.78106462054197
189,198.30756849107595,95.13280382616854,91.78106462054197
190,198.30160623075156,95.37862808695867,91.78106462054197
191,198.2919996510037,95.6874381643543,91.78106462054197
192,198.28361506080168,95.82938855371121,91.78106462054197
193,198.21758903894693,96.00830001493736,91.78106462054197
194,198.24234468282992,96.01444591743365,91.78106462054197
195,198.22267897956283,95.9020946702104,91.78106462054197
196,198.2239959109458,96.05533397226138,91.78106462054197
197,198.2365640151125,95.99467962894958,91.78106462054197
198,198.22841529355344,96.00596854164364,91.78106462054197
199,199.05518905048163,96.00596854164364,91.78106462054197
